Country,ISO3,P1: State Legitimacy,Human,avg_gdp_pcap,gdp_pcap_growth_volatility,unemployment,inflation,Exposure to Natural Hazard,Aid Dependency,Flood,Tsunami,Tropical Cyclone,Drought,Communication,Quality of Infrastructure,gp_risk,ec_risk,nd_risk,sc_risk,overall_weights,gp_rating,ec_rating,nd_rating,sc_rating,ov_rating
ALBANIA,ALB,60.0,1.0,96.10575861676101,11.37485763519178,59.51249966935246,13.846461598357497,100.0,14.0,47.0,78.0,0.0,68.0,23.0,49.4,27.347612226681928,62.19624288344672,77.98095923083191,38.714809582307595,47.241535568374346,4,10,9,5,7.0
ALGERIA,DZA,72.0,67.0,95.94376706423365,8.11661369195859,39.236346434341684,11.89420182900635,59.6,1.0,52.0,46.0,0.0,41.0,37.0,66.1,69.2328484937866,52.37176753426356,50.38534852171202,54.32200601686178,61.827635490659034,9,8,6,8,7.75
ARGENTINA,ARG,45.0,12.0,90.60634564719673,28.25829748738346,29.783697190953372,84.46358877124129,54.5,0.0,65.0,0.0,0.0,31.0,15.0,70.3,26.736800058991587,50.448734557386004,24.730311455757356,47.917764011424616,25.94844746489091,4,8,3,7,5.5
ARMENIA,ARM,81.0,20.0,96.70460903523029,28.15132122548138,68.29649458439023,16.65765253944649,100.0,18.0,44.0,0.0,0.0,46.0,22.0,49.1,47.24075162419658,69.80702520268989,32.224651952842905,38.13149013941423,41.340901951437665,6,10,4,5,6.25
AUSTRALIA,AUS,7.0,1.0,48.74217357952938,2.7867716915535223,21.486135145404965,14.074755726144637,38.1,0.0,53.0,72.0,48.0,66.0,20.0,40.4,3.679418192543925,27.02702949885629,60.362200711981515,32.14326194996496,25.950174461986098,1,1,7,3,3.0
AUSTRIA,AUT,14.0,0.0,55.17706394074199,10.65798360834292,20.969967711429046,16.276345710156917,47.3,0.0,55.0,0.0,0.0,5.0,11.0,16.5,6.251975782602492,30.640218322439495,21.21630594961291,14.273918662980748,12.131485133976808,2,2,3,1,2.0
AZERBAIJAN,AZE,88.30319977867435,58.0,94.76065418011486,33.42666805835337,18.455462527833998,22.327982303688486,99.9,2.0,49.0,0.0,0.0,53.0,18.0,34.3,71.53249079654552,47.866931913127885,33.07382094441795,27.702704401197487,56.4220176571938,9,7,4,3,5.75
BAHRAIN,BHR,83.67130365016482,2.0,79.55321588990454,23.574499026098408,4.035559907703339,10.072433939505864,5.400000000000006,0.0,1.0,0.0,0.0,0.0,4.0,30.5,38.47192946817177,34.118445250557166,1.4996875786703352,19.77433537617997,23.945476262145984,5,2,1,2,2.5
BANGLADESH,BGD,75.0,66.0,99.46842778945881,6.00823882733363,16.181885917508772,26.97130086255263,100.0,6.0,100.0,82.0,69.0,50.0,56.0,77.3,70.01912728881588,42.810009389439834,89.56182671050482,68.67899409481635,77.69748527200335,9,5,10,9,8.25
BELGIUM,BEL,17.0,55.0,58.078170753723874,5.948306908649537,28.702567214830285,15.13312208599442,22.099999999999994,0.0,40.0,0.0,0.0,5.0,20.0,36.8,38.030351447221804,34.137393299903394,12.412106834839655,30.000333370559375,27.964902002892483,5,2,2,3,3.0
BENIN,BEN,51.00000000000001,27.0,99.6052856447734,21.01604566945123,9.095830322734173,12.776320511309365,17.299999999999997,23.0,51.0,0.0,0.0,5.0,77.0,88.5,37.7176727701757,42.77695896565233,13.1565276358569,83.84546629532339,28.06755940819961,5,5,2,10,5.5
BOLIVIA,BOL,66.0,48.0,98.15001251046684,10.366398494434991,10.477359455326196,16.07611697112239,95.3,11.0,55.0,0.0,0.0,42.0,32.0,75.3,56.038254577631776,40.69598263292931,32.993608801468184,57.774668746739344,46.98397624857169,8,4,4,8,6.0
BOSNIA AND HERZEGOVINA,BIH,62.36546137668479,13.0,95.50481205148417,6.3032194615088954,100.0,14.681577325548625,97.5,18.0,71.0,31.0,0.0,34.0,24.0,67.0,35.045119216002284,79.1045647371037,54.30611197280579,49.59609136512221,42.61279419820988,5,10,6,7,7.0
BOTSWANA,BWA,30.0,1.0,93.38789289308602,50.31880874434846,65.35807771765694,26.72698696573695,10.0,8.0,48.0,0.0,0.0,65.0,39.0,57.6,13.950521263962305,71.92154876705186,10.84117313696073,50.07179766026217,12.72885339207277,2,10,1,7,5.0
BRAZIL,BRA,67.0,70.0,89.71121561678015,30.606920714380628,39.149428784574525,28.41409840950192,24.299999999999997,1.0,81.0,0.0,0.0,45.0,25.0,72.7,68.66029090372803,54.8263461308695,20.116281203517595,53.39380367712394,49.5872715436765,8,9,3,7,6.75
BULGARIA,BGR,42.0,7.0,93.1899275724201,16.480739439834654,29.335387226616337,15.837644525289834,100.0,0.0,49.0,0.0,0.0,28.0,21.0,57.1,22.62993945650623,48.707170163138784,33.098356992025984,42.48881158792818,26.742997515721427,3,8,5,5,5.25
CAMBODIA,KHM,85.3220716828485,30.0,99.42332160415472,0.6293537278362699,0.20890676081013082,17.78416660388603,21.799999999999997,19.0,95.0,52.0,40.0,47.0,53.0,67.1,54.70516088604056,34.51842523073318,52.10397695934886,61.39313693600519,53.68315154443006,7,2,6,9,6.0
CAMEROON,CMR,84.76434393973744,68.0,99.01861491813841,8.861679914067345,15.718326936533396,15.504704794912405,14.599999999999994,14.0,60.0,0.0,0.0,31.0,59.0,90.1,75.48644802303266,43.036028342593895,14.06672342096958,77.51252189430932,51.35453960305095,10,5,2,10,6.75
CANADA,CAN,7.0,4.0,53.174541231196145,7.947143352141262,24.626598210587503,14.946774788879534,29.400000000000006,0.0,52.0,69.0,26.0,48.0,24.0,29.799999999999997,5.339709096271962,31.030153658102797,56.313128013996945,27.45249604459788,25.367247238873535,1,2,7,2,3.0
CHAD,TCD,87.99999999999999,70.0,99.5309785170927,58.71488240115408,21.503670932848582,5.656743017397663,60.1,30.0,75.0,0.0,0.0,54.0,92.0,100.0,78.03825457763176,56.10089065367895,27.851740200173296,96.76206350979018,58.31989249246145,10,9,4,10,8.25
CHILE,CHL,30.0,20.0,86.4744491785117,10.974997881170825,25.276191268140025,22.594969639276627,100.0,1.0,56.0,91.0,0.0,3.0,20.0,39.7,24.46569698757321,43.433066859385946,87.09230901044131,31.72658139285832,49.07179341313117,4,5,10,3,5.5
CHINA,CHN,86.0,57.0,94.27932464195628,3.876168592084742,17.15703879084957,16.17246490682256,76.73333333333333,0.0,84.0,93.0,81.0,46.0,28.0,43.79999999999999,69.9505212639623,41.017357647598445,87.43613385189728,37.4050754318356,76.82064652703053,9,4,10,5,7.0
COLOMBIA,COL,60.0,70.0,93.44873420576373,13.737979667805902,32.225771726855584,20.56354240753762,99.7,7.0,68.0,79.0,41.0,20.0,25.0,73.3,65.53430301242679,49.52679286947169,82.15681076865981,53.750958440358204,72.06531300120125,8,8,10,8,8.5
COSTA RICA,CRI,21.0,1.0,91.6402581545321,7.239784225398084,32.63367346946113,20.44343938668107,100.0,4.0,33.0,87.0,19.0,8.0,17.0,73.6,9.931393975146417,47.744333497625476,80.7536717658669,50.69159933176552,37.7575806409649,2,7,9,7,6.25
COTE D'IVOIRE,CIV,76.0,64.0,99.01103751024655,4.849854616304492,9.515930842382556,15.976565719769837,11.099999999999994,8.0,56.0,46.0,0.0,10.0,61.0,49.9,69.35883638508784,39.42272465256857,39.184329463163046,54.39263688016613,57.503224163187156,9,4,5,8,6.5
CROATIA,HRV,26.0,6.0,86.98180395535064,22.723031791293195,50.431919669787966,13.184725504636415,95.3,0.0,65.0,77.0,0.0,33.0,20.0,40.2,14.931393975146415,57.31847466399053,79.39320461823044,32.0242103622202,40.25854288543075,3,9,9,3,6.0
CYPRUS,CYP,45.0,1.0,74.13641654881572,40.51497129791538,49.265395345912665,10.91899565038558,99.5,0.0,0.0,64.0,0.0,31.0,16.0,40.0,20.649066745322116,56.03769297194313,61.5268723993079,30.28619052937054,36.710022225716116,3,9,7,3,5.5
CZECH REPUBLIC,CZE,50.0,1.0,80.45462388418112,22.51331102058746,14.742412230406822,15.839072449005219,9.299999999999997,0.0,53.0,0.0,0.0,15.0,21.0,42.2,22.881915239108718,39.01337810667959,11.543125842887585,33.61946830094398,18.426886678236972,4,3,2,4,3.25
DENMARK,DNK,9.0,0.0,44.01045498380864,3.0381435209808454,22.344635077379035,14.228637410157084,7.099999999999994,0.0,23.0,0.0,0.0,23.0,15.0,16.900000000000006,4.019127288815888,25.831907591124345,5.761102560412416,16.13099008357517,4.703552170177668,1,1,1,1,1.0
DOMINICAN REPUBLIC,DOM,65.0,30.0,94.25671336175712,13.756945922979705,21.38778109671559,17.828226805590926,100.0,5.0,46.0,64.0,79.0,10.0,31.0,64.1,45.62993945650623,44.94748219830903,69.68763899783237,50.70303777175687,55.08224823659505,6,6,8,7,6.75
ECUADOR,ECU,62.0,10.0,95.40363143522941,26.565650014673164,14.362719932489924,15.776845713931673,99.9,4.0,67.0,92.0,0.0,28.0,31.0,44.0,33.22162433538068,44.83616851185194,89.56982256511913,38.73835320340904,55.360921900146195,5,6,10,5,6.5
EGYPT,EGY,83.37362876791921,70.0,97.87735783092856,11.014155461198966,47.068063091666204,39.60020667484439,60.3,3.0,81.0,72.0,0.0,31.0,39.0,54.4,75.97225737018192,57.1502804974039,70.70195150038981,48.1669722563461,73.90154573122346,10,9,8,7,8.5
EL SALVADOR,SLV,45.0,70.0,97.25392782557844,1.3184594952037347,15.922658815118181,13.866504309645979,100.0,5.0,30.0,82.0,37.0,34.0,32.0,69.3,58.835757531066974,40.961593296289685,77.32995616194171,54.20312111439671,66.10215786992862,8,4,9,8,7.25
ESTONIA,EST,24.000000000000004,1.0,83.65350676636318,13.342493054707116,23.570628166670655,17.790895516018878,8.700000000000003,0.0,36.0,0.0,0.0,0.0,10.0,26.5,11.27110307141838,42.18370240735693,8.425312424016932,19.821755988942247,10.152987356467333,2,5,1,2,2.5
ETHIOPIA,ETH,85.0,90.0,99.93256788029096,12.359794394034479,18.92512162444392,32.38354343810678,60.8,26.0,57.0,0.0,0.0,57.0,76.0,64.8,87.7671515062134,45.51208396766864,24.878154392370433,69.33311108629375,63.05796355709036,10,6,4,10,7.5
FINLAND,FIN,9.0,0.0,57.3891707993908,17.243424637057238,32.79683402108073,15.941971178998797,15.299999999999997,0.0,1.0,0.0,0.0,0.0,14.0,11.299999999999997,4.019127288815888,38.068441199652476,3.928756291865483,12.392803565445814,3.983620379002157,1,3,1,1,1.5
FRANCE,FRA,9.708500319343836,20.0,61.21899688458585,4.527243115952319,36.7485266663073,14.040987223055888,15.5,0.0,64.0,57.0,0.0,23.0,22.0,12.299999999999997,15.404128087848314,38.53680525913199,48.040727297523105,16.225997994379405,28.22710032307492,3,3,6,1,3.25
GABON,GAB,79.0,58.0,91.48274867996794,15.714187832465562,74.99218422400297,5.133710620503725,19.0,7.0,48.0,0.0,0.0,15.0,37.0,77.2,67.37796367390374,68.44170016880692,13.049417421683595,60.929369136695655,46.032190614132006,8,10,2,9,7.25
GEORGIA,GEO,80.0,25.0,96.6668041635738,13.671162422590333,44.660298479643615,21.181966022623413,98.3,22.0,52.0,0.0,0.0,53.0,23.0,56.4,49.56133343165264,56.20116391691286,33.20546720619929,42.881615153374,43.13508732847727,7,9,5,5,6.5
GERMANY,DEU,7.0,13.0,57.705800119239804,5.735934672864999,15.60014923892545,16.311037219076784,16.599999999999994,0.0,61.0,0.0,0.0,5.0,19.0,19.200000000000003,10.320581807456074,28.087350397180515,14.732185380966833,19.119051587744757,12.053907935356845,2,1,2,2,1.75
GHANA,GHA,39.0,27.0,98.82378429628791,28.656833816666815,8.106191719767049,65.12649311737336,20.400000000000006,15.0,49.0,52.0,0.0,10.0,44.0,61.3,32.35883638508785,43.64097475878036,43.7223859323521,54.297962339921256,36.82359324906268,5,6,5,8,6.0
GREECE,GRC,64.0,34.0,79.14953958328907,17.094559256067054,89.02172161608483,9.783283688560774,100.0,20.0,31.0,87.0,0.0,23.0,22.0,47.7,47.39709096271962,70.76617427263025,80.40418975019367,37.29812902520095,60.365633076987876,6,10,9,4,7.25
GUATEMALA,GTM,66.0,43.0,97.52555319009709,5.402218286589239,9.994739203552864,20.140430827443133,100.0,5.0,51.0,74.0,45.0,36.0,41.0,68.0,53.27110307141838,39.23916242007407,76.36032919784611,57.07196434554186,62.34289709168149,7,4,9,8,7.0
GUINEA,GIN,97.0,50.0,99.69498589679259,37.43799938599719,16.612661185071868,26.659826114740532,8.700000000000003,28.0,52.0,52.0,0.0,8.0,80.0,84.3,70.98877584159408,49.570473123231615,41.37589138572223,82.55960913651222,59.35382598842271,9,8,5,10,8.0
HAITI,HTI,87.0,49.0,99.70532124577889,12.972664470766288,52.69329604884415,32.319813515458364,100.0,60.0,43.0,63.0,72.0,40.0,73.0,95.9,65.96964855277818,60.70865381179379,68.58351745823946,86.6314067967744,66.99664184291596,8,9,8,10,8.75
HONDURAS,HND,69.0,35.0,98.40737832125618,7.947125129841422,17.446000821283153,22.866154997511774,100.0,12.0,51.0,70.0,43.0,44.0,43.0,63.3,50.183369757748906,43.41140436549311,74.04073513351385,55.08373615609258,59.556966922505055,7,5,8,8,7.0
HUNGARY,HUN,61.0,1.0,86.707327882872,10.011290383674968,20.37679445214524,18.24468285076859,93.1,0.0,75.0,0.0,0.0,38.0,17.0,43.8,27.794181925439247,41.11655378369039,35.948635910823796,32.9529127577971,30.99807999019294,4,5,5,4,4.5
ICELAND,ISL,10.0,0.0,56.44025221304495,19.81151334845808,12.741786801091045,19.056842897098363,90.2,0.0,1.0,0.0,0.0,0.0,15.0,21.700000000000003,4.465696987573208,29.274633635315343,22.30625595028132,18.988228189449277,11.475281251239782,1,1,3,1,1.5
INDIA,IND,44.0,64.0,98.73937409015481,6.568692065297091,12.757797832293452,20.693184766581172,54.2,1.0,84.0,81.0,72.0,61.0,50.0,43.2,55.06860602485358,41.1381967733488,74.94856226455732,45.95224601667835,62.879472753384306,7,5,9,6,6.75
INDONESIA,IDN,48.0,62.0,96.7870098586715,1.5152035699473563,15.590237959801016,22.072041491714355,97.4,0.0,81.0,97.0,61.0,36.0,29.0,52.2,55.74802421739751,40.6920321823256,94.30228806504628,42.809984178391524,70.89605639108818,7,4,10,5,6.5
IRAN,IRN,92.0,55.0,94.42443661196596,62.91966702164573,44.38277248457572,40.349165173418065,100.0,1.0,64.0,69.0,18.0,54.0,33.0,55.6,71.52307885402087,65.47116366463406,75.73246971930679,46.45282941515726,73.17695528415999,9,10,9,6,8.5
IRELAND,IRL,7.0,0.0,41.116028818107445,100.0,30.646009740643585,15.848027837819824,100.0,0.0,39.0,58.0,0.0,5.0,23.0,47.3,3.125987891301246,48.57650938404984,64.98506084647767,37.464767910987675,27.430516984698425,1,7,7,5,5.0
ISRAEL,ISR,65.0,41.0,69.3015534831743,4.498395329804984,17.715139566354726,15.335697763377492,58.1,0.0,23.0,62.0,0.0,53.0,19.0,36.0,51.717672770175696,32.780433733562326,54.22819483765875,29.11938495830413,52.70406092172415,7,2,6,3,4.5
ITALY,ITA,37.0,17.0,68.36238698246738,19.4569731305758,43.69734401978917,14.439218556259672,76.2,0.0,54.0,74.0,0.0,28.0,17.0,49.1,25.931393975146413,47.20049775380781,71.04497289064439,36.1077798330331,43.65659157151998,4,7,8,4,5.75
JAMAICA,JAM,45.0,3.0,95.92342284296328,2.8830222350495958,49.138068383744304,27.74160043863525,100.0,2.0,31.0,0.0,72.0,25.0,32.0,51.3,21.755927347807475,55.72612695202819,29.953018850966902,43.48847821736881,24.976577761759494,3,9,4,6,5.5
JAPAN,JPN,9.0,6.0,56.081819564494324,6.225636355474751,11.117803430096599,13.989219642802828,100.0,0.0,39.0,100.0,100.0,5.0,14.0,9.299999999999997,7.339709096271962,25.61750197136617,89.34079852196645,11.202287687998268,39.55806880368623,2,1,10,1,3.5
JORDAN,JOR,61.464835238288885,13.0,97.28266045854807,5.799911604324518,52.690245082135405,18.77658998648401,45.4,74.0,26.0,0.0,0.0,68.0,13.0,50.5,34.642926872685855,58.390714997324544,15.682631817798452,35.322172702141465,27.193396500402066,5,9,2,4,5.0
KAZAKHSTAN,KAZ,84.38514842526811,11.0,90.42655661972627,22.216982415980656,18.44402576535522,30.484583652199515,32.099999999999994,0.0,60.0,0.0,0.0,50.0,13.0,56.7,43.77158362553325,44.05243060776654,18.36053175237515,39.01277192222886,33.787540541141794,6,6,3,5,5.0
KENYA,KEN,81.0,65.0,99.3467494065816,3.2759415432363213,43.41295771230546,30.81024184332343,5.900000000000006,18.0,56.0,60.0,0.0,70.0,51.0,48.6,72.14511518011713,54.419794045404885,46.02703421270832,49.57138094706295,61.88327922929287,9,9,6,7,7.75
KUWAIT,KWT,72.914871882463,2.0,66.98021394503829,23.79924154476486,8.230468442339813,0.0,71.7,0.0,13.0,0.0,0.0,31.0,13.0,52.2,33.6684329739655,31.70979213695317,19.86397923683482,36.33411119797188,28.24464093434567,5,2,3,4,3.5
LAOS,LAO,88.81260954446131,15.0,98.92651504660553,5.146237470850479,1.9777521656645174,21.29119279970954,48.8,18.0,91.0,0.0,35.0,25.0,52.0,59.8,47.962474808761826,36.07313077602407,27.875022945851548,56.643011922045424,40.070082716690166,7,2,4,8,5.25
