Country,ISO3,P1: State Legitimacy,Human,avg_gdp_pcap,gdp_pcap_growth_volatility,unemployment,inflation,Exposure to Natural Hazard,Aid Dependency,Flood,Tsunami,Tropical Cyclone,Drought,Communication,Quality of Infrastructure,gp_risk,ec_risk,nd_risk,sc_risk,overall_weights,gp_rating,ec_rating,nd_rating,sc_rating,ov_rating
LATVIA,LVA,31.0,1.0,86.9309110228796,10.814422667483518,35.76270086283458,15.433386503032231,13.900000000000006,0.0,66.0,0.0,0.0,20.0,14.0,49.4,14.397090962719625,48.26161835055024,14.943417134733055,35.07213103082154,14.61174339295902,2,7,2,4,3.75
LEBANON,LBN,73.36455805045465,70.0,93.53172860786873,22.561235947319574,24.713515133241533,17.711022807280617,98.6,58.0,12.0,72.0,0.0,26.0,23.0,89.4,71.50250967504304,48.00709069177555,68.04212819353953,62.5251271312585,70.14292023450298,9,7,7,9,8.0
LITHUANIA,LTU,24.000000000000004,0.0,85.87114766643198,8.842019445711571,31.2117353880245,15.935579337796362,10.400000000000006,0.0,47.0,0.0,0.0,31.0,15.0,35.400000000000006,10.717672770175701,45.44727390098579,10.764576319556244,27.143261949964963,10.73610125004201,2,6,1,2,2.75
LUXEMBOURG,LUX,7.0,0.0,0.0,15.153940164987095,22.077021088548673,14.852450868066597,4.700000000000003,0.0,20.0,0.0,0.0,0.0,10.0,21.400000000000006,3.125987891301246,13.032484895118879,4.648014394309809,16.78594050145101,3.7239945483052717,1,1,1,1,1.0
MADAGASCAR,MDG,68.0,9.0,100.0,7.8109002895915545,5.827278371708419,28.126758932862117,100.0,25.0,73.0,78.0,75.0,43.0,80.0,82.6,35.34761222668193,38.72046798754905,82.52422543458393,81.54767064068182,53.8833793092284,5,3,10,10,7.0
MALAYSIA,MYS,74.0,11.0,90.3110501875808,7.7684855028749,11.773496057948822,16.03672180851163,36.6,0.0,66.0,71.0,29.0,33.0,18.0,27.700000000000003,39.13389102171121,38.037111075331254,61.685894583653976,23.774002005620595,47.99460943375084,5,3,7,2,4.25
MALI,MLI,60.82858981353289,80.0,99.70793539610453,18.08430577802107,28.293902730547575,16.166388854650677,35.7,40.0,70.0,0.0,0.0,51.0,74.0,81.5,71.43862912827635,50.81933747445951,20.991239544630453,78.4644345404283,51.61776875569842,9,8,3,10,7.5
MALTA,MLT,36.0,0.0,77.01264601576077,19.11362527377338,17.589338269319033,17.47479712183336,0.7999999999999972,0.0,1.0,77.0,0.0,0.0,19.0,51.3,16.07650915526355,38.40133758809376,45.02321512709697,38.22683142077785,27.449716412349783,3,3,5,5,4.0
MAURITIUS,MUS,27.0,1.0,91.46981663666693,1.8354834945910523,27.74647561228744,16.332708955600967,100.0,5.0,1.0,68.0,70.0,13.0,25.0,44.6,12.610812167690343,44.377356519041356,64.14388770951693,36.66705559898594,32.85824029656193,2,6,7,4,4.75
MEXICO,MEX,62.0,90.0,91.2940171089578,7.640523825166966,14.56857729442906,21.67374976891464,75.5,1.0,72.0,66.0,77.0,39.0,28.0,53.4,77.49604843479501,39.603628248662936,69.37937056978272,43.11955164358382,74.30699266839403,10,4,8,6,7.0
MOLDOVA,MDA,66.0,3.0,98.49235174872399,37.289532950781556,15.123628557451806,27.246712248559554,100.0,24.0,56.0,0.0,0.0,55.0,25.0,68.8,31.13389102171121,48.45700665257192,34.321544046882295,51.07229771610123,32.3863250138285,4,7,5,7,5.75
MONGOLIA,MNG,40.0,8.0,96.73556459891148,44.04893875503314,22.705266104497976,23.848621945967114,84.0,27.0,44.0,0.0,0.0,57.0,36.0,70.2,22.29023036023427,52.64771692044256,28.298884335557815,56.357821504353026,24.65104015544778,3,8,4,8,5.75
MOROCCO,MAR,68.82656353774001,44.0,97.40395369433843,14.677013842806247,35.56522929666555,15.115885695764437,30.5,11.0,58.0,67.0,0.0,62.0,34.0,41.1,55.08679100022804,52.58305183319812,56.471673552538846,38.22633136493879,55.63091357878601,7,8,7,5,6.75
MOZAMBIQUE,MOZ,64.9917573785727,44.0,99.91601643992253,18.623489877197436,95.2851105047799,28.81326241127952,30.799999999999997,55.0,63.0,60.0,52.0,76.0,77.0,86.2,53.37428276893597,81.05472477872756,53.35969712196456,82.4763730362587,53.36855204482021,7,10,6,10,8.25
MYANMAR,MMR,86.0,90.0,99.13195164866606,10.213929795003535,2.4329248964240997,22.72511597866999,99.4,13.0,99.0,89.0,56.0,10.0,56.0,87.7,88.21372120497071,37.3944730009748,93.29915902960147,74.86967665754358,90.2117978921361,10,3,10,10,8.25
NAMIBIA,NAM,30.035868776647856,3.0,94.83958998843805,35.50304524847479,81.84646014651159,28.122313448302663,17.299999999999997,15.0,67.0,0.0,0.0,86.0,48.0,43.1,15.07339977523009,76.76008893931181,15.95238376124275,45.083236100253515,15.41875399475024,3,10,3,6,5.5
NEPAL,NPL,71.0,48.0,99.74355021209344,29.339977328697472,10.565039483213964,28.354915715830913,100.0,21.0,68.0,0.0,2.0,29.0,50.0,78.3,58.27110307141838,45.20231993096118,36.418436140921685,66.84579966588277,49.68515514482355,8,6,5,9,7.0
NETHERLANDS,NLD,10.0,0.0,52.02338575390883,11.604117305658969,21.500621602144445,14.19338355770521,52.8,0.0,58.0,0.0,0.0,5.0,14.0,8.599999999999994,4.465696987573208,29.985791190042548,23.090011591564505,10.785607130891627,11.783220101204186,1,1,3,1,1.5
NEW ZEALAND,NZL,6.000000000000001,1.0,65.86096621593093,6.160058038345805,19.096669062503306,18.182666222714438,81.8,0.0,38.0,71.0,29.0,15.0,17.0,39.1,3.232848493786604,32.556474286110635,67.88343988305913,30.15520044579537,28.634169662380344,1,2,7,3,3.25
NICARAGUA,NIC,76.0,25.0,98.62298988405956,0.0,16.4761853218997,25.681073300558943,100.0,17.0,52.0,81.0,36.0,39.0,43.0,65.0,47.775054636623366,41.40993304085003,80.5943598182642,56.09567465192299,60.6698123416129,6,5,9,8,7.0
NIGERIA,NGA,82.99999999999999,100.0,98.04727995238964,37.12484642663578,22.313375393094834,27.631968287582183,17.900000000000006,5.0,80.0,0.0,0.0,5.0,57.0,89.7,92.40831512112553,51.49480758760231,18.371233148766947,76.46493459626736,63.319026730216294,10,8,3,10,7.75
NORWAY,NOR,6.0,0.0,16.050281588661083,4.6337358397120685,15.082457048708315,13.606875668428676,10.200000000000003,0.0,1.0,0.0,0.0,0.0,16.0,30.0,2.679418192543925,13.259025492938534,2.6774178638558617,24.333611142132813,2.678632260190386,1,1,1,2,1.25
OMAN,OMN,71.0,1.0,84.42583185960794,20.381445361107858,12.06474594985734,3.4332822054150967,49.0,0.0,37.0,92.0,32.0,50.0,15.0,36.7,32.25987891301246,38.74184125242973,71.83874409753246,27.917097270305863,47.81047859719855,4,3,8,3,4.5
PAKISTAN,PAK,78.0,80.0,99.31056457941936,5.919422902570328,12.77228419814378,22.89140558488716,97.6,6.0,89.0,67.0,38.0,51.0,56.0,59.2,79.10686060248536,41.20767025002037,78.35233274046328,57.90482540391608,78.81040539392473,10,5,9,9,8.25
PANAMA,PAN,30.316745319964056,1.0,90.29671874880005,7.183994103793159,16.813943914730803,19.845701946543993,100.0,0.0,30.0,91.0,24.0,10.0,20.0,40.2,14.091970126081444,40.17263959741558,82.5490428066893,32.0242103622202,40.98886390624291,2,4,10,3,4.75
PARAGUAY,PRY,71.0,18.0,95.68347037928497,20.507456507671876,17.783758687001104,19.48870540143295,16.200000000000003,2.0,48.0,0.0,0.0,36.0,29.0,84.7,41.668194034138004,45.216584811692314,12.362408088658704,62.15586718691413,30.153903678818846,6,6,2,9,5.75
PERU,PER,69.0,17.0,94.79614269724509,14.17595827262759,12.188260112531223,18.357406084715336,99.6,3.0,64.0,93.0,0.0,48.0,30.0,73.7,40.22162433538068,41.093151682934646,89.55188991486826,56.01277192222886,59.60356489291915,5,4,10,8,6.75
PHILIPPINES,PHL,75.0,90.0,97.91689244563554,3.88478925016421,9.792694277551597,16.309481901510654,100.0,2.0,72.0,93.0,96.0,40.0,31.0,76.4,83.30145451864018,38.97021999155219,91.0479621679933,58.02471041805927,86.34506981291322,10,3,10,9,8.0
POLAND,POL,36.0,3.0,86.63465851550231,12.608356929012535,23.766572795259076,14.090501452896849,19.200000000000003,0.0,62.0,0.0,0.0,15.0,15.0,49.7,17.736800058991587,43.14834085118168,15.544863626612278,35.65545047371491,16.87558471503965,3,5,2,4,3.5
PORTUGAL,PRT,13.0,0.0,79.68275672265084,13.945082406092677,40.321289028181035,15.984835106168612,29.299999999999997,0.0,37.0,62.0,3.0,25.0,22.0,19.799999999999997,5.80540608384517,48.452811676531375,49.6081872362582,20.690432534807698,23.015589134308183,2,7,6,2,4.25
QATAR,QAT,63.342614183444574,1.0,37.29007423063133,4.420871314636903,0.0,1.9283136626616122,0.0,0.0,0.0,16.0,0.0,31.0,10.0,29.700000000000003,28.84032243564472,13.775466810050835,9.27837625732906,21.72658139285832,21.15440237087341,4,1,1,2,2.0
ROMANIA,ROU,55.0,37.0,91.14272797986618,17.84053150631924,21.60126260341734,19.168332196840073,98.4,0.0,70.0,0.0,0.0,28.0,24.0,69.1,45.038254577631776,44.81222929281401,36.3753413948664,50.84613303644213,41.63458207777618,6,6,5,7,6.0
RUSSIA,RUS,84.65456594200064,69.0,89.59188356454746,20.123959013755883,19.66696897860784,26.182426518961975,17.900000000000006,0.0,84.0,55.0,38.0,54.0,12.0,55.2,75.99085479689583,43.881003035751654,50.96461556468205,37.71514295286697,66.1580052170387,10,6,6,5,6.75
RWANDA,RWA,69.59216730899766,47.0,99.72447365061431,16.483362310952227,4.1865216822801194,21.850881814339925,81.3,57.0,44.0,0.0,0.0,52.0,69.0,40.7,57.088977349454076,39.67992335775733,27.636411050140953,52.15420033411725,45.51701675742319,8,4,4,7,5.75
SAUDI ARABIA,SAU,83.0,41.0,80.5255078437772,17.58752341815938,20.7176020121239,4.9139302449084274,4.0,0.0,37.0,0.0,0.0,41.0,16.0,35.8,59.75592734780747,40.70131106665992,7.446859194276051,27.786107186730693,39.20361047575818,8,4,1,3,4.0
SENEGAL,SEN,44.0,27.0,99.12112602071493,18.12425748724989,19.06769614902435,13.049764819639101,16.5,24.0,48.0,64.0,0.0,75.0,61.0,77.2,34.59168487887445,46.48629266737297,49.54952126079904,70.64317860732513,40.46864281166125,5,7,6,10,7.0
SERBIA,SRB,52.0,39.0,94.98829291873717,20.198634721365746,60.122445792624305,19.799896165996792,99.1,12.0,90.0,0.0,0.0,26.0,20.0,65.2,44.80540608384517,63.906189678872124,40.041913884854935,46.905658830314515,42.93382234995346,6,10,5,6,6.75
SINGAPORE,SGP,39.21202731235,1.0,50.742833020045275,12.467257006959642,7.179835045267173,14.141283585519831,100.0,0.0,1.0,0.0,0.0,0.0,13.0,4.799999999999997,18.064333525782654,23.297974958585314,24.710788615868434,8.118884902465066,20.67573640312613,3,1,3,1,2.0
SLOVAKIA,SVK,43.0,1.0,82.86250237298178,9.001756625458782,37.35542364065341,12.798941639891586,55.0,0.0,67.0,0.0,0.0,20.0,17.0,49.9,19.755927347807475,47.19852268447338,25.202473709470745,36.58398618401211,21.895884159017726,3,7,4,4,4.5
SLOVENIA,SVN,24.000000000000004,0.0,77.9350436512596,24.068864455718664,29.488635771998396,15.200501653502542,87.5,0.0,40.0,57.0,0.0,15.0,18.0,42.6,10.717672770175701,45.080609165432556,61.512897387227234,32.643345292604806,30.675198085909763,2,6,7,4,4.75
SOUTH AFRICA,ZAF,68.0,53.0,93.30198244116346,6.1464070839852605,99.55854925740903,25.77734429393136,4.799999999999997,5.0,50.0,49.0,4.0,86.0,27.0,53.8,59.69854548135981,78.11431661351499,38.32980796508655,42.952912757797094,51.302734198676,8,10,5,6,7.25
SOUTH KOREA,KOR,39.0,22.0,77.02258575322418,0.9108740328678504,13.41654033618465,16.05799758499737,100.0,0.0,47.0,76.0,85.0,3.0,14.0,20.599999999999994,29.591684878874453,32.77465982193855,76.82116219866577,17.928702395576895,48.14822235586802,4,2,9,1,4.0
SPAIN,ESP,68.0,20.0,71.68744062603687,21.137137810228772,74.08260059526955,13.248354068521841,21.900000000000006,0.0,54.0,70.0,0.0,45.0,18.0,23.5,41.4353455403514,62.3251646825021,55.40230497515084,21.273918662980748,46.92298632952645,6,10,7,2,6.25
SRI LANKA,LKA,66.0,10.0,96.9825375398358,8.339858853332567,15.953156121281776,22.546891446302237,100.0,3.0,61.0,85.0,36.0,36.0,33.0,57.2,35.007903130409964,42.331318113029084,84.486622953126,47.4052421171153,54.44817159849115,5,5,10,6,6.5
SWEDEN,SWE,8.0,1.0,48.76872743548069,12.004091107459526,26.392393546263477,16.283068001892715,12.099999999999994,0.0,32.0,0.0,0.0,15.0,16.0,21.099999999999994,4.1259878913012455,31.140170562034545,8.560574011343547,19.035815487491238,5.86834389863815,1,2,1,2,1.5
SWITZERLAND,CHE,7.0,1.0,28.757512394200198,4.572528609507462,17.837891532686285,11.668443799236831,61.8,0.0,43.0,0.0,0.0,5.0,15.0,0.0,3.679418192543925,18.86567055364007,22.677140758738133,6.071130919143415,11.143653894118842,1,1,3,1,1.5
TAJIKISTAN,TJK,90.9053828415696,50.0,99.51235068999654,6.039097978872341,38.86885327702427,21.304524413897134,100.0,17.0,54.0,0.0,0.0,76.0,32.0,51.3,68.26710449311261,53.00891679970475,33.97206203120906,43.48847821736881,54.79252724106415,8,9,5,6,7.0
TANZANIA,TZA,58.1159583353203,47.0,99.6014531408684,0.3689376086147603,7.736411428087694,26.403595901232446,27.099999999999994,22.0,58.0,59.0,8.0,51.0,66.0,63.4,51.96405016520292,37.902945748738915,50.99825980520123,64.4523293593182,51.584589581954404,7,3,6,9,6.25
THAILAND,THA,75.72674992442721,41.0,94.95928769719151,11.740070814357479,2.8476886328945152,16.36804591456169,47.4,1.0,88.0,72.0,49.0,56.0,22.0,52.2,56.50791425257227,36.456321510022654,68.75998841381002,39.97678974945793,61.3217738641128,8,3,8,5,6.0
TRINIDAD AND TOBAGO,TTO,42.0,2.0,85.1239038963161,32.008552435823795,15.444613013846752,11.21415538375148,100.0,0.0,3.0,0.0,24.0,23.0,13.0,48.0,19.862787950292834,42.89940472988978,25.060270631541666,33.83402785533204,21.904887241537864,3,5,4,4,4.0
TUNISIA,TUN,66.0,32.0,96.38806292848133,8.715935512713505,57.707820141072986,22.625788938579525,75.5,9.0,38.0,75.0,0.0,53.0,32.0,61.3,47.183369757748906,60.93507194428089,68.65726294808537,49.44105760460653,55.62049687362435,6,10,8,7,7.75
TURKEY,TUR,77.0,80.0,87.415145786208,21.386003395445073,40.126868792277264,31.005806202903365,99.1,6.0,57.0,70.0,0.0,26.0,27.0,34.599999999999994,78.66029090372804,52.56905265740563,74.86835675206125,31.523960334300668,77.17043388669494,10,8,9,3,7.5
UGANDA,UGA,82.99999999999999,66.0,99.77551436100791,6.886416270918699,7.1561996875238805,22.64207710442301,18.5,31.0,51.0,0.0,0.0,53.0,70.0,68.7,73.59168487887445,39.04831805579368,13.450960207153283,69.2261646796591,49.96229758525965,10,4,2,9,6.25
UKRAINE,UKR,79.0,90.0,97.57053721500472,55.02562196585662,34.66327235759072,57.6662226436288,62.8,12.0,71.0,0.0,0.0,33.0,22.0,62.8,85.08773331366947,60.566372032757684,27.81524945424369,46.28652389992992,62.58528244084157,10,9,4,6,7.25
UNITED ARAB EMIRATES,ARE,66.18284381065847,1.0,62.79984242201407,21.11832077693239,6.480683865198816,5.757086326641367,64.5,0.0,38.0,70.0,18.0,41.0,6.0,8.599999999999994,30.108682924671246,28.92936367199718,63.05880513078655,7.5476706406818055,43.05483884863433,4,1,7,1,3.25
UNITED KINGDOM,GBR,18.0,29.0,61.545668135759115,4.088567010345474,18.15582629482053,16.021853312026067,40.9,0.0,48.0,49.0,0.0,5.0,16.0,34.400000000000006,24.08773331366947,30.218220832964096,46.8378391359128,26.952746072517417,33.026286421881025,4,2,6,2,3.5
UNITED STATES OF AMERICA,USA,24.0,66.0,51.93301851141722,5.251076196959549,18.28543984601583,15.816771673079707,47.53333333333333,0.0,64.0,79.0,76.0,45.0,21.0,16.5,47.244072652192514,27.200622701076103,68.65820856845676,18.321339275743025,55.65772103913061,6,1,8,1,4.0
URUGUAY,URY,7.0,0.0,87.32927792059523,16.841549219063015,28.275604201426777,29.829656763898818,12.200000000000003,1.0,39.0,0.0,0.0,18.0,16.0,63.4,3.125987891301246,46.28469038090277,9.80829711380789,44.21522629550682,5.751477914845131,1,7,1,6,3.75
VENEZUELA,VEN,90.0,57.0,87.17167335452899,39.21757007067683,27.240219820992525,100.00000000000001,93.6,0.0,56.0,68.0,46.0,13.0,26.0,85.7,71.73680005899159,50.38566378093478,72.18433609361675,61.53689894180922,71.91263768562031,9,8,8,9,8.5
VIETNAM,VNM,83.26326058346442,32.0,98.83349057447754,5.616764015656069,7.246166758884325,18.522743197230888,44.4,9.0,100.0,74.0,79.0,35.0,24.0,63.3,54.89261883607574,38.50160289320298,71.28059611177459,47.393636991844254,61.33148142245442,7,3,8,6,6.0
ZAMBIA,ZMB,80.0,17.0,98.86716940152908,8.41569208260399,29.099032194957072,33.38104683010687,16.700000000000003,23.0,55.0,0.0,0.0,33.0,62.0,70.6,45.133891021711214,48.89430083339776,13.708275381555172,67.11921827302444,32.78671617546781,6,8,2,9,6.25
ZIMBABWE,ZWE,97.0,48.0,99.37274387752991,14.856398142838447,18.702491216738345,18.93907978397532,3.700000000000003,22.0,60.0,0.0,4.0,93.0,58.0,77.3,69.88191523910872,45.73456315043416,11.392294231694114,69.48847821736881,46.90124922643571,9,7,1,10,6.75
